# zap-full-scan rule configuration file
# Change WARN to IGNORE to ignore rule or FAIL to fail if rule matches
# Active scan rules set to IGNORE will not be run which will speed up the scan
# Only the rule identifiers are used - the names are just for info
# You can add your own messages to each rule by appending them after a tab on each line.
0	WARN	(Directory Browsing - Active/release)
10003	WARN	(Vulnerable JS Library (Powered by Retire.js) - Passive/release)
10009	WARN	(In Page Banner Information Leak - Passive/beta)
10010	WARN	(Cookie No HttpOnly Flag - Passive/release)
10011	WARN	(Cookie Without Secure Flag - Passive/release)
10015	WARN	(Re-examine Cache-control Directives - Passive/release)
10017	WARN	(Cross-Domain JavaScript Source File Inclusion - Passive/release)
10019	WARN	(Content-Type Header Missing - Passive/release)
10020	WARN	(Anti-clickjacking Header - Passive/release)
10021	WARN	(X-Content-Type-Options Header Missing - Passive/release)
10023	WARN	(Information Disclosure - Debug Error Messages - Passive/release)
10024	WARN	(Information Disclosure - Sensitive Information in URL - Passive/release)
10025	WARN	(Information Disclosure - Sensitive Information in HTTP Referrer Header - Passive/release)
10026	WARN	(HTTP Parameter Override - Passive/beta)
10027	WARN	(Information Disclosure - Suspicious Comments - Passive/release)
10028	WARN	(Open Redirect - Passive/release)
10029	WARN	(Cookie Poisoning - Passive/release)
10030	WARN	(User Controllable Charset - Passive/release)
10031	WARN	(User Controllable HTML Element Attribute (Potential XSS) - Passive/release)
10032	WARN	(Viewstate - Passive/release)
10033	WARN	(Directory Browsing - Passive/release)
10034	WARN	(Heartbleed OpenSSL Vulnerability (Indicative) - Passive/release)
10035	WARN	(Strict-Transport-Security Header - Passive/release)
10036	WARN	(HTTP Server Response Header - Passive/release)
10037	WARN	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s) - Passive/release)
10038	WARN	(Content Security Policy (CSP) Header Not Set - Passive/release)
10039	WARN	(X-Backend-Server Header Information Leak - Passive/release)
10040	WARN	(Secure Pages Include Mixed Content - Passive/release)
10041	WARN	(HTTP to HTTPS Insecure Transition in Form Post - Passive/release)
10042	WARN	(HTTPS to HTTP Insecure Transition in Form Post - Passive/release)
10043	WARN	(User Controllable JavaScript Event (XSS) - Passive/release)
10044	WARN	(Big Redirect Detected (Potential Sensitive Information Leak) - Passive/release)
